[0.010s] Invoking command in '/home/cj/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cj/ros2_ws/install/launch_testing_examples:/home/cj/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/cj/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/cj/ros2_ws/install/examples_rclpy_minimal_service:/home/cj/ros2_ws/install/examples_rclpy_minimal_publisher:/home/cj/ros2_ws/install/examples_rclpy_minimal_client:/home/cj/ros2_ws/install/examples_rclpy_minimal_action_server:/home/cj/ros2_ws/install/examples_rclpy_minimal_action_client:/home/cj/ros2_ws/install/examples_rclpy_guard_conditions:/home/cj/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/cj/vrx_ws/build/vrx_gazebo -- -j16 -l16
[0.060s] Built target ament_cmake_python_copy_vrx_gazebo
[0.261s] running egg_info
[0.262s] writing vrx_gazebo.egg-info/PKG-INFO
[0.262s] writing dependency_links to vrx_gazebo.egg-info/dependency_links.txt
[0.262s] writing top-level names to vrx_gazebo.egg-info/top_level.txt
[0.263s] reading manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.264s] writing manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.281s] Built target ament_cmake_python_build_vrx_gazebo_egg
[0.289s] Invoked command in '/home/cj/vrx_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cj/ros2_ws/install/launch_testing_examples:/home/cj/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/cj/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/cj/ros2_ws/install/examples_rclpy_minimal_service:/home/cj/ros2_ws/install/examples_rclpy_minimal_publisher:/home/cj/ros2_ws/install/examples_rclpy_minimal_client:/home/cj/ros2_ws/install/examples_rclpy_minimal_action_server:/home/cj/ros2_ws/install/examples_rclpy_minimal_action_client:/home/cj/ros2_ws/install/examples_rclpy_guard_conditions:/home/cj/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/cj/vrx_ws/build/vrx_gazebo -- -j16 -l16
[0.291s] Invoking command in '/home/cj/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cj/ros2_ws/install/launch_testing_examples:/home/cj/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/cj/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/cj/ros2_ws/install/examples_rclpy_minimal_service:/home/cj/ros2_ws/install/examples_rclpy_minimal_publisher:/home/cj/ros2_ws/install/examples_rclpy_minimal_client:/home/cj/ros2_ws/install/examples_rclpy_minimal_action_server:/home/cj/ros2_ws/install/examples_rclpy_minimal_action_client:/home/cj/ros2_ws/install/examples_rclpy_guard_conditions:/home/cj/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/cj/vrx_ws/build/vrx_gazebo
[0.295s] -- Install configuration: ""
[0.295s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/environment/resource_paths.dsv
[0.295s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/environment/resource_paths.sh
[0.295s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models
[0.295s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/sensor_post
[0.295s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/sensor_post/model.sdf
[0.295s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh
[0.295s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post_arm.dae
[0.295s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.png
[0.296s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.dae
[0.296s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/sensor_post/model.config
[0.296s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/battery
[0.296s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/battery/model.sdf
[0.296s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/battery/mesh
[0.296s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery.dae
[0.296s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Albedo.png
[0.296s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery.png
[0.296s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Roughness.png
[0.296s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Metalness.png
[0.296s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Normal.png
[0.296s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/battery/model.config
[0.296s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/blue_projectile
[0.296s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/blue_projectile/model.sdf
[0.296s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/blue_projectile/model.config
[0.296s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/3d_lidar
[0.296s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/model.sdf
[0.296s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh
[0.296s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Normal.png
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Albedo.png
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Metalness.png
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.dae
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Roughness.png
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.png
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/model.config
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/model.sdf
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Metalness.png
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Roughness.png
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Normal.png
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Albedo.png
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/model.config
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_BaseColor.png
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_launcher.dae
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_base.dae
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Glass_BaseColor.png
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_Albedo.png
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/cpu_cases
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/model.sdf
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Albedo.png
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Metalness.png
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Normal.png
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.dae
[0.297s] -- Up-to-date: /home/cj/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Roughness.png
